Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 102
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    for_comma                      shift and go to state 126
    operador                       shift and go to state 77

state 116

    (76) for_condition -> empty .

    SEMICOLON       reduce using rule 76 (for_condition -> empty .)


state 117

    (69) for_comma -> COMMA assignment .
    (71) for_comma -> COMMA assignment . for_comma
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 69 (for_comma -> COMMA assignment .)
    RPAREN          reduce using rule 69 (for_comma -> COMMA assignment .)
    COMMA           shift and go to state 102

    for_comma                      shift and go to state 127

state 118

    (70) for_comma -> COMMA valor . SEMICOLON
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       shift and go to state 128
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 119

    (83) printf_statement -> PRINTF LPAREN CHARACTER COMMA valores . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 120

    (50) valores -> valor .
    (51) valores -> valor . COMMA valores
    (52) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          reduce using rule 50 (valores -> valor .)
    COMMA           shift and go to state 130
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    operador                       shift and go to state 77

state 121

    (84) printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .

    NOME            reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    IF              reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    FOR             reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    LBRACE          reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    BREAK           reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    PRINTF          reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    SCANF           reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    INT             reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    CHAR            reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    VOID            reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    BOOL            reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)
    RBRACE          reduce using rule 84 (printf_statement -> PRINTF LPAREN CHARACTER RPAREN SEMICOLON .)


state 122

    (82) scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME . RPAREN SEMICOLON

    RPAREN          shift and go to state 131


state 123

    (57) declaration_list -> NOME ASSIGN valor COMMA declaration_list .

    SEMICOLON       reduce using rule 57 (declaration_list -> NOME ASSIGN valor COMMA declaration_list .)


state 124

    (61) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON . for_update RPAREN comando
    (77) for_update -> . assignment
    (78) for_update -> . valor
    (79) for_update -> . valor for_comma
    (80) for_update -> . assignment for_comma
    (81) for_update -> . empty
    (53) assignment -> . NOME ASSIGN valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (88) empty -> .
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NOME            shift and go to state 75
    NUMBER          shift and go to state 49
    CHARACTER       shift and go to state 51
    RPAREN          reduce using rule 88 (empty -> .)
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    for_update                     shift and go to state 132
    assignment                     shift and go to state 133
    valor                          shift and go to state 134
    empty                          shift and go to state 135
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 125

    (75) for_condition -> assignment for_comma .

    SEMICOLON       reduce using rule 75 (for_condition -> assignment for_comma .)


state 126

    (74) for_condition -> valor for_comma .

    SEMICOLON       reduce using rule 74 (for_condition -> valor for_comma .)


state 127

    (71) for_comma -> COMMA assignment for_comma .

    SEMICOLON       reduce using rule 71 (for_comma -> COMMA assignment for_comma .)
    RPAREN          reduce using rule 71 (for_comma -> COMMA assignment for_comma .)


state 128

    (70) for_comma -> COMMA valor SEMICOLON .

    SEMICOLON       reduce using rule 70 (for_comma -> COMMA valor SEMICOLON .)
    RPAREN          reduce using rule 70 (for_comma -> COMMA valor SEMICOLON .)


state 129

    (83) printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 130

    (51) valores -> valor COMMA . valores
    (50) valores -> . valor
    (51) valores -> . valor COMMA valores
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (49) valor -> . sinal valor
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (52) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN
    (2) sinal -> . NOT PLUS
    (3) sinal -> . NOT MINUS
    (4) sinal -> . NOT
    (5) sinal -> . PLUS
    (6) sinal -> . MINUS

    NUMBER          shift and go to state 49
    NOME            shift and go to state 50
    CHARACTER       shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 58
    NOT             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    valor                          shift and go to state 120
    valores                        shift and go to state 137
    boolean                        shift and go to state 52
    operation                      shift and go to state 53
    parentheses                    shift and go to state 54
    sinal                          shift and go to state 55

state 131

    (82) scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 132

    (61) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update . RPAREN comando

    RPAREN          shift and go to state 139


state 133

    (77) for_update -> assignment .
    (80) for_update -> assignment . for_comma
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma

    RPAREN          reduce using rule 77 (for_update -> assignment .)
    COMMA           shift and go to state 102

    for_comma                      shift and go to state 140

state 134

    (78) for_update -> valor .
    (79) for_update -> valor . for_comma
    (52) operation -> valor . operador valor
    (69) for_comma -> . COMMA assignment
    (70) for_comma -> . COMMA valor SEMICOLON
    (71) for_comma -> . COMMA assignment for_comma
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          reduce using rule 78 (for_update -> valor .)
    COMMA           shift and go to state 102
    MULTIPLY        shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUAL           shift and go to state 83
    NEQUAL          shift and go to state 84
    GT              shift and go to state 85
    LT              shift and go to state 86
    GTE             shift and go to state 87
    LTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

    for_comma                      shift and go to state 141
    operador                       shift and go to state 77

state 135

    (81) for_update -> empty .

    RPAREN          reduce using rule 81 (for_update -> empty .)


state 136

    (83) printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .

    NOME            reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    IF              reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    FOR             reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    LBRACE          reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    BREAK           reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    PRINTF          reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    SCANF           reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    INT             reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    FLOAT           reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    CHAR            reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    VOID            reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    BOOL            reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (printf_statement -> PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON .)


state 137

    (51) valores -> valor COMMA valores .

    RPAREN          reduce using rule 51 (valores -> valor COMMA valores .)


state 138

    (82) scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .

    NOME            reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    IF              reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    FOR             reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    LBRACE          reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    BREAK           reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    PRINTF          reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    SCANF           reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    INT             reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    FLOAT           reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    CHAR            reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    VOID            reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    BOOL            reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (scanf_statement -> SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON .)


state 139

    (61) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN . comando
    (7) comando -> . declaration
    (8) comando -> . assignment SEMICOLON
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . bloco
    (13) comando -> . break_statement
    (14) comando -> . continue_statement
    (15) comando -> . return_statement
    (16) comando -> . printf_statement
    (17) comando -> . scanf_statement
    (58) declaration -> . type declaration_list SEMICOLON
    (53) assignment -> . NOME ASSIGN valor
    (59) if_statement -> . IF LPAREN valor RPAREN bloco
    (60) while_statement -> . WHILE LPAREN valor RPAREN bloco
    (61) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE
    (85) break_statement -> . BREAK SEMICOLON
    (86) continue_statement -> . CONTINUE SEMICOLON
    (87) return_statement -> . RETURN valor SEMICOLON
    (83) printf_statement -> . PRINTF LPAREN CHARACTER COMMA valores RPAREN SEMICOLON
    (84) printf_statement -> . PRINTF LPAREN CHARACTER RPAREN SEMICOLON
    (82) scanf_statement -> . SCANF LPAREN CHARACTER COMMA NOME RPAREN SEMICOLON
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . CHAR
    (26) type -> . VOID
    (27) type -> . BOOL

    NOME            shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LBRACE          shift and go to state 7
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINTF          shift and go to state 30
    SCANF           shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35
    BOOL            shift and go to state 36

    comando                        shift and go to state 142
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    bloco                          shift and go to state 16
    break_statement                shift and go to state 17
    continue_statement             shift and go to state 18
    return_statement               shift and go to state 19
    printf_statement               shift and go to state 20
    scanf_statement                shift and go to state 21
    type                           shift and go to state 22

state 140

    (80) for_update -> assignment for_comma .

    RPAREN          reduce using rule 80 (for_update -> assignment for_comma .)


state 141

    (79) for_update -> valor for_comma .

    RPAREN          reduce using rule 79 (for_update -> valor for_comma .)


state 142

    (61) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .

    NOME            reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    IF              reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    WHILE           reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FOR             reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    LBRACE          reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BREAK           reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CONTINUE        reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RETURN          reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    PRINTF          reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    SCANF           reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    INT             reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FLOAT           reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CHAR            reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    VOID            reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BOOL            reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RBRACE          reduce using rule 61 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 91 resolved as shift
WARNING: shift/reduce conflict for DIV in state 91 resolved as shift
WARNING: shift/reduce conflict for MOD in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for GT in state 91 resolved as shift
WARNING: shift/reduce conflict for LT in state 91 resolved as shift
WARNING: shift/reduce conflict for GTE in state 91 resolved as shift
WARNING: shift/reduce conflict for LTE in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 105 resolved as shift
WARNING: shift/reduce conflict for DIV in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for GT in state 105 resolved as shift
WARNING: shift/reduce conflict for LT in state 105 resolved as shift
WARNING: shift/reduce conflict for GTE in state 105 resolved as shift
WARNING: shift/reduce conflict for LTE in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
